max_comp,max_sum
0,0
1,5.81095326309741
0,0
0,0
0,0
0,0
6,44.9707214251231
0,0
2,16.261332373101
1,4.50592881077816
0,0
0,0
2,12.7396316550463
1,13.3255075755305
2,13.0384532402361
3,25.4695904879218
1,4.10479007700662
3,15.3309173831447
7,43.7544119649472
8,45.7745707686102
0,0
2,12.8196982223415
0,0
0,0
0,0
0,0
1,12.8402643945536
10,84.596730311196
0,0
2,11.7631607777837
0,0
4,39.0347582061424
8,46.8652090756653
2,15.3925892279848
0,0
1,9.8216531265696
3,18.1182151004773
0,0
2,14.5929567849953
0,0
1,8.07365245869856
0,0
1,6.6392276979145
4,37.6135030685609
1,5.84098633908578
0,0
0,0
0,0
3,14.5883190231193
0,0
1,8.47498480028487
1,8.33340082034225
0,0
2,16.5550026695734
1,7.89647584121558
0,0
2,10.2783344359212
2,11.538147887372
0,0
7,70.1493521566445
0,0
0,0
1,10.8324055809272
0,0
0,0
0,0
6,32.7286410080895
0,0
0,0
1,5.75949458719558
0,0
0,0
0,0
1,7.98681509822869
0,0
3,18.7718562982881
0,0
8,74.008290024564
2,21.4093204143753
2,14.426620169486
0,0
0,0
9,74.6150523334363
1,4.37943848714899
0,0
5,27.6773119532328
3,19.4176353783483
0,0
2,8.72488862480354
0,0
0,0
1,8.00441062348381
2,17.3226425612339
0,0
5,53.4633851185732
0,0
3,17.5924506434508
1,4.49572856352877
0,0
8,51.6765358422642
0,0
0,0
1,13.2376069271913
5,41.7793643876003
0,0
9,79.3528924371152
1,4.70326080467466
0,0
21,214.268151155812
0,0
5,32.5017598925547
2,16.0965659932819
1,7.70975249718044
0,0
0,0
0,0
3,24.5040148805969
1,5.28933264873225
1,7.69748050122159
5,28.3130920290549
0,0
12,85.655137932808
0,0
1,9.19384189390058
2,17.8530791763168
1,6.28938432229272
0,0
1,7.1524599158384
1,5.33592610185476
0,0
0,0
8,67.5505346973798
1,5.67676888687324
1,9.64958250543686
0,0
0,0
2,13.7868255411817
0,0
1,5.50832214175607
0,0
10,110.114854225024
2,16.5907966430358
1,8.4777315131342
0,0
0,0
0,0
3,27.2820566557802
3,18.0203238389282
1,13.211179013372
0,0
3,24.7336418397736
1,5.16417847342657
0,0
0,0
1,6.80734435249788
0,0
1,8.4533169477473
0,0
0,0
3,22.2493321824257
1,8.07061457778061
1,9.52691783089142
13,106.032014980999
0,0
0,0
0,0
1,4.34409744018083
4,33.2539803065116
4,23.3140836836381
0,0
0,0
0,0
0,0
2,16.2226634314039
2,20.3253602713282
0,0
2,18.8201137478787
0,0
1,10.4503576652455
0,0
3,20.7376759186711
2,17.0656672686825
0,0
1,8.3591835137299
8,57.8256030280084
0,0
4,31.452508874013
0,0
1,7.23900412272919
0,0
0,0
0,0
3,29.7317052926623
0,0
0,0
3,25.5067651160053
0,0
2,10.2962079716157
12,127.621026877491
1,6.08509265065448
1,6.16544153651491
1,7.99621173543856
0,0
11,97.7832079690483
1,11.2115052135898
2,17.5437913465003
0,0
21,197.076356506759
0,0
1,4.90151952663963
1,6.14359319412988
0,0
1,4.43109106326316
3,19.8909688423244
0,0
0,0
0,0
1,12.9926626564999
1,7.7438632476932
0,0
2,17.6682721801027
3,27.0482596781844
1,7.7635675136833
1,9.49245297933258
0,0
0,0
3,23.4559025797831
2,21.5985491762645
1,10.6030949700916
2,16.9023421692298
1,5.73613720717962
5,33.5792781002257
0,0
0,0
2,20.073191949135
0,0
1,9.6725743570262
4,34.3741122564028
3,15.3303553032936
4,31.5201576153699
13,121.16943101761
0,0
1,11.0424639570039
2,13.3846786722708
3,23.184162885125
1,9.7545014108533
0,0
1,7.42902435776491
4,32.0142312209364
2,15.111039517214
0,0
2,9.91865636254761
5,56.9011399829125
0,0
4,33.8294327917432
6,47.1610180695169
2,11.6726898128726
1,5.08652108201701
2,12.4050130753641
8,74.7544279546905
0,0
0,0
0,0
5,37.8434044625436
0,0
11,115.266631781361
0,0
1,7.5408483943304
0,0
5,44.3843326522227
0,0
5,49.1649700611299
0,0
3,23.0994741755933
3,27.279764359113
1,5.4167587986274
0,0
0,0
0,0
5,38.1487233387106
0,0
7,71.3272964588401
0,0
0,0
2,10.066396175428
0,0
2,21.642251043494
1,7.67847113730878
1,10.6656831901457
0,0
1,7.18538716865035
0,0
1,7.62914369138587
0,0
2,19.4637543499647
0,0
1,12.2346914694391
13,115.148222342931
0,0
2,17.5566465253528
0,0
1,7.30085557196986
0,0
0,0
7,78.8489406629395
1,6.9167404323109
0,0
0,0
0,0
1,7.64001940486595
0,0
0,0
3,16.0536430794741
0,0
0,0
2,9.00671659047556
0,0
1,7.79625814780602
7,51.8216245119858
0,0
1,7.56516245918443
0,0
1,7.24808527924285
1,8.14452588464261
2,19.927857348266
1,6.17795264786801
1,8.32804284389414
7,57.2689546541171
0,0
0,0
11,106.001850981495
0,0
2,13.271697300293
0,0
0,0
12,144.240510608221
2,21.2537936235838
1,8.71061871166937
0,0
1,7.46626735063572
0,0
0,0
1,5.15925197134796
9,55.5240873844813
1,8.2745698949176
1,7.52312663923799
0,0
10,72.0275444574954
2,19.4259322302642
0,0
1,5.77259943489495
3,24.8212880831544
10,77.2024161212252
3,19.5038154975056
5,25.9503699165969
3,34.8279627834237
1,14.2432790437633
1,5.10591592550763
0,0
0,0
13,147.751815707662
1,6.56402229264515
2,17.9985267853187
0,0
6,33.0322282622437
1,7.46957535221593
0,0
1,10.8975797860453
1,4.045033208383
2,22.7548509519601
2,9.6333032361695
1,7.92510157373942
1,7.84529964098257
3,29.7914241358985
0,0
0,0
4,48.9037893294732
1,8.63908513545899
0,0
0,0
5,44.8670692473835
0,0
1,7.39461711719818
0,0
0,0
4,36.9010822206602
0,0
0,0
0,0
1,5.04022046395041
0,0
1,8.19799149568593
6,50.571455176579
2,16.6643374512786
8,73.5115549583491
1,8.92093291507962
2,17.4974429399767
1,7.23957324097995
0,0
2,21.5228840928666
1,7.50619519705545
1,8.84264364590283
1,8.0734231168371
0,0
1,8.11964889486424
0,0
0,0
1,5.3772139101054
1,4.29725189340976
1,5.16373089230349
1,7.42419185769919
3,22.5547686495237
1,9.22485749813199
4,26.0491986694857
0,0
0,0
0,0
0,0
0,0
6,79.5408341272502
7,51.9970614351239
0,0
0,0
2,11.9697735455216
2,17.6920114408773
0,0
0,0
1,9.67598742082742
2,17.2534983262886
0,0
9,68.345851377254
12,80.9202842472329
0,0
2,10.0026332726643
0,0
1,7.2642258300613
4,33.947459851775
0,0
1,10.2911040948349
0,0
